datetime,price,rsi,macd,macd_signal,adx,bb_upper,bb_lower,sma14,sma28
2024-11-13 15:00:00,235.27999877929688,45.52325993347855,0.017438951419279647,0.03820366994362003,18.385834579308575,237.90511320418258,234.2163255034416,235.7096721104213,235.54464667184013
2024-11-13 15:30:00,235.5500030517578,48.72068059554789,0.0055910632112841085,0.03168114859715285,17.918611382648194,237.81301253895933,234.3819975100432,235.65752955845423,235.5607179914202
2024-11-13 16:00:00,235.9694061279297,53.30528679039481,0.029701469543965686,0.031285212786515415,16.99185152255201,237.68775270939653,234.60223621708224,235.66605813162667,235.5792683192662
2024-11-13 16:30:00,236.00999450683594,53.73636327385172,0.051490730149936326,0.035326316259199596,15.968870516402628,237.68807967843102,234.60298063302267,235.67177254813058,235.5792683192662
2024-11-13 17:00:00,236.19000244140625,55.69008265628537,0.08233490654311026,0.04472803431598173,15.215534369045496,237.6922287971882,234.61561727214774,235.70530809674943,235.60783985682897
2024-11-13 17:30:00,236.72000122070312,60.92265635512763,0.14784138717635642,0.06535070488805667,14.96985547765096,237.70934123384075,234.6181478016294,235.78102220807756,235.64962550571985
2024-11-13 18:00:00,236.63999938964844,59.77517662338701,0.19109741383132928,0.09050004667671119,14.822106738540544,237.7238557243061,234.62256183899606,235.9367436000279,235.70213971819197
2024-11-13 18:30:00,236.91000366210938,62.35243786907538,0.24434851726067564,0.12126974079350408,15.084729551367545,237.74176018400803,234.62001480552883,236.06031581333704,235.77053288051061
2024-11-13 19:00:00,236.1199951171875,51.87874981015364,0.22026424408753087,0.14106864145230946,14.15755984545403,237.72940590608118,234.6154661598717,236.0885293143136,235.8133899143764
2024-11-13 19:30:00,235.83999633789062,48.75298403172983,0.17654858049982636,0.14816462926181284,13.660124680653249,237.70989109928996,234.6042666591503,236.0771004813058,235.8416039603097
2024-11-13 20:00:00,235.66000366210938,46.80087408942132,0.12592807699417108,0.1437173188082845,13.590297054577698,237.69688186512258,234.58656158580516,236.03924342564173,235.86660058157784
2024-11-13 20:30:00,235.35000610351562,43.56543485527266,0.06010391057634479,0.12699463716189657,14.242672409320456,237.685770403175,234.5551735055164,235.98924364362443,235.8705291748047
2024-11-14 14:30:00,234.9600067138672,39.834411042551146,-0.023263737051451017,0.09694296231922706,15.467290271307894,237.67405383341907,234.50296174362472,235.90710122244698,235.8476720537458
2024-11-14 15:00:00,235.3000030517578,44.31198435651932,-0.061192941292205205,0.06531578159694061,16.604435428867657,237.61139936128126,234.49133043608202,235.89281572614397,235.82838657924108
2024-11-14 15:30:00,235.22999572753906,43.592599610833496,-0.09579682869724593,0.033093259538103305,16.730166532592833,237.54688886023263,234.4794837768349,235.88924407958984,235.79945809500558
2024-11-14 16:00:00,235.49000549316406,47.0320128584639,-0.10107491497674914,0.006259624635132816,16.84691684319478,237.4652874894364,234.490014067832,235.8849585396903,235.77124404907227
2024-11-14 16:30:00,235.2899932861328,44.77053626729821,-0.12001370661155875,-0.018995041614205496,16.41755122574824,237.39835591513253,234.48587401738,235.83642905099052,235.7512435913086
2024-11-14 17:00:00,234.8000030517578,39.730453598344546,-0.17257165372163286,-0.04971036403569097,16.75359023518224,237.3650077866022,234.44243664960734,235.7500010899135,235.71088681902205
2024-11-14 17:30:00,235.0500030517578,43.241324675616546,-0.19183988403611352,-0.07813626803577547,17.67140750786608,237.3154226823301,234.42166456742575,235.66857256208147,235.68694032941545
2024-11-14 18:00:00,235.3699951171875,47.460133164030935,-0.17922343380337225,-0.09835370118929482,17.617150192099814,237.2531586974529,234.42285688395057,235.5721435546875,235.67658288138253
2024-11-14 18:30:00,234.72000122070312,40.82251757379661,-0.21914768324023726,-0.12251249759948331,17.819764828630223,237.19599983936843,234.39358723600128,235.43500082833427,235.68587221418107
2024-11-14 19:00:00,235.1699981689453,46.410416007309706,-0.21203276389951498,-0.14041655085948965,17.987148502321176,237.15394998869903,234.37956539651998,235.3107147216797,235.68551526750838
2024-11-14 19:30:00,235.24000549316406,47.24500792414661,-0.19845743924869907,-0.15202472853733154,18.010953903576723,237.1014915396124,234.37488458517836,235.24785831996374,235.66819381713867
2024-11-14 20:00:00,234.4600067138672,39.806542138101804,-0.24778200273686934,-0.1711761833772391,19.031396698828186,237.06101979346192,234.32753491583634,235.1492876325335,235.61319405691964
2024-11-14 20:30:00,234.5399932861328,40.83526458573698,-0.2772221820099787,-0.19238538310378706,20.106215224951193,236.99240852735022,234.3036457677809,235.0692868913923,235.554265158517
2024-11-15 14:30:00,230.94500732421875,22.348472306020668,-0.5839081293195534,-0.27068993234694033,23.306390031672617,237.30588451420826,233.76284870112377,234.7546441214425,235.3719438825335
2024-11-15 15:00:00,229.6699981689453,19.053823592937903,-0.91924505051756,-0.4004009559810643,26.647305418874716,237.72073126407352,233.08585922490525,234.3767863682338,235.1419437953404
2024-11-15 15:30:00,229.6699981689453,19.053823592937903,-1.1714976805101571,-0.5546203008868829,29.81423698312833,238.00762452812143,232.53860851282445,233.97464316231864,234.93372944423132
2024-11-15 16:00:00,229.8000030517578,20.440794776325788,-1.3454103466274603,-0.7127783100349984,32.76372807042414,238.18894944279393,232.09371254015113,233.58678654262,234.7380153111049
2024-11-15 16:30:00,228.72999572753906,17.745689432394926,-1.5516911069518642,-0.8805608694183715,35.71359577134351,238.51644694831725,231.53871466405718,233.10392870221818,234.49444362095423
2024-11-15 17:00:00,228.75999450683594,18.071835920079707,-1.6932309327099517,-1.0430948820766877,38.49005181466183,238.76923773681756,231.04699521693522,232.6375002179827,234.2369646344866
2024-11-15 17:30:00,228.69000244140625,17.893564870489755,-1.7904112922104503,-1.1925581641034402,40.72981866470508,238.96249137306563,230.5923132926361,232.2010716029576,233.97553634643555
2024-11-15 18:00:00,228.63999938964844,17.75878526306151,-1.8501350504526215,-1.3240735413732765,42.80960216831666,239.14246585792174,230.17126737920856,231.7432141985212,233.70589338030135
2024-11-15 18:30:00,228.25999450683594,16.727596417801337,-1.9061567884399153,-1.4404901907866043,44.83520216755847,239.31403493514858,229.73934085394882,231.2353570120675,233.40375028337752
2024-11-15 19:00:00,227.99000549316406,16.01602061979139,-1.9498634641537649,-1.5423648454600365,46.7409827121573,239.48527105286638,229.31169059525723,230.754643031529,233.09482192993164
2024-11-15 19:30:00,228.41000366210938,21.60295184776298,-1.9283817924563778,-1.619568234859305,48.05863436614728,239.60595234536075,228.9558310365101,230.27178628104073,232.79125050136022
2024-11-15 20:00:00,228.60000610351562,24.06400521371576,-1.8744186720974483,-1.6705383223069339,49.007437402349126,239.69807306629212,228.6379963132419,229.79750061035156,232.52267946515764
2024-11-15 20:30:00,228.80999755859375,26.799054373240168,-1.7940275224413824,-1.6952361623338237,49.583668578503584,239.75982516409724,228.3533868763952,229.39392852783203,232.27160808018274
2024-11-18 14:30:00,228.05999755859375,23.53817613685574,-1.7704273052186466,-1.7102743909107885,50.443105540413704,239.84745749855168,228.01932237379768,228.93107169015067,232.00017929077148
2024-11-18 15:00:00,229.52999877929688,39.16325440794257,-1.6144962421507785,-1.6911187611587866,49.71879733130166,239.8478739601399,227.8149771009999,228.82999965122767,231.7923218863351
2024-11-18 15:30:00,229.94000244140625,42.681507148284815,-1.441222367930493,-1.641139482513128,48.14510575647171,239.81435151987313,227.64635655333416,228.84928567068917,231.6130360194615
2024-11-18 16:00:00,230.2100067138672,44.939730916940654,-1.2675034946791754,-1.5664122849463376,46.068701642097544,239.7569630063416,227.50267400886486,228.88785770961218,231.4312504359654
2024-11-18 16:30:00,229.5946044921875,40.97707575166993,-1.1660463952039777,-1.4863391069978658,44.57641836141099,239.698334062738,227.33111049554185,228.87318638392858,231.2299864632743
2024-11-18 17:00:00,229.43499755859375,39.9921401480524,-1.0860011137342553,-1.4062715083451436,43.31191070557204,239.6230569656774,227.1619232632916,228.92354365757532,231.01373617989677
2024-11-18 17:30:00,229.83999633789062,43.690707953056275,-0.9786038981233673,-1.3207379863007884,41.851991680771484,239.54966774664322,227.02066927641064,229.0006866455078,230.81909343174524
2024-11-18 18:00:00,229.66000366210938,42.438794550949375,-0.8976669893951055,-1.2361237869196517,40.386010562726504,239.4686677604944,226.87774108349973,229.0699724469866,230.6355220249721
2024-11-18 18:30:00,229.94000244140625,45.0753591734609,-0.8016889732180061,-1.1492368241793227,39.511233880806394,239.38452331015114,226.75543902243814,229.16282980782645,230.45302200317383
2024-11-18 19:00:00,229.27999877929688,40.38018473433312,-0.7700063299060105,-1.0733907253246602,38.7441096454926,239.30966272649832,226.60244228884764,229.23568725585938,230.23552213396346
2024-11-18 19:30:00,229.64999389648438,43.90755643763421,-0.7068934652003804,-1.0000912732998042,38.03177999841551,239.27000740658806,226.47031525140582,229.35425785609655,230.05445044381278
2024-11-18 20:00:00,229.7899932861328,45.22804212725623,-0.6382222556134991,-0.9277174697625432,37.208930612004984,239.19400114999215,226.3538215298,229.45282854352678,229.86230741228377
2024-11-18 20:30:00,229.4600067138672,42.677773642267496,-0.6034705529484938,-0.8628680863997334,37.11278586425386,239.09086567770493,226.23320702388548,229.51425715855189,229.65587888445174
2024-11-19 14:30:00,228.74000549316406,37.684731927372,-0.6268022729912843,-0.8156549237180436,37.97280059707018,238.97952457165783,226.08526261183127,229.50925772530692,229.45159312656946
2024-11-19 15:00:00,229.25999450683594,42.88207603123199,-0.5964584597063265,-0.7718156309157003,38.567427098645865,238.83620616309133,225.98108073702025,229.5949717930385,229.2630217415946
2024-11-19 15:30:00,229.80499267578125,47.79649548285449,-0.5224119320064631,-0.7219348911338529,37.941879710754904,238.68468552919583,225.90956528605946,229.61461421421595,229.2223069327218
2024-11-19 16:00:00,230.02999877929688,49.71993944690569,-0.44049565353373055,-0.6656470436138284,36.87126708689832,238.51962625142454,225.85748164129308,229.6210425240653,229.23516409737724
2024-11-19 16:30:00,229.9154052734375,48.735085115680285,-0.3804377018811351,-0.6086051752672897,35.44854613941502,238.38394777415863,225.79371030689606,229.5999995640346,229.24392863682337
2024-11-19 17:00:00,230.22000122070312,51.48588093426587,-0.3047500265665235,-0.5478341455271365,34.34912033213408,238.25290479556142,225.74403908697204,229.64467075892858,229.25892857142858
2024-11-19 17:30:00,230.23129272460938,51.589583448606554,-0.24107688432391683,-0.48648269328649263,32.99626469735579,238.1005877155956,225.70640222668257,229.70154898507255,229.31254632132394
2024-11-19 18:00:00,230.58999633789062,54.888540491579626,-0.15982867114470878,-0.4211518888581359,31.29992108418202,237.91558035802026,225.69928780604224,229.75512041364397,229.3779035295759
2024-11-19 18:30:00,231.38999938964844,61.23357726963455,-0.030533347047651205,-0.343028180496039,29.744597582926602,237.72769485201957,225.72217348642909,229.87869153703963,229.4743319920131
2024-11-19 19:00:00,231.1199951171875,58.255422275787,0.04957556430841237,-0.2645074315351488,28.35750582617191,237.51678122682512,225.7520154214729,229.96297672816686,229.56290326799666
2024-11-19 19:30:00,231.00999450683594,57.038302281316376,0.10299901523671906,-0.19100614218077522,26.353394275813592,237.25443598111792,225.81043185597053,230.0865478515625,229.66111755371094
2024-11-19 20:00:00,231.1699981689453,58.39978498620374,0.15644504225497258,-0.12151590529362566,24.492433550480865,236.9889566891792,225.88055396145558,230.1951195853097,229.77468872070312
2024-11-19 20:30:00,231.33999633789062,59.855433335770854,0.21009696815656298,-0.05519333060358793,23.262936931954776,236.68962664494003,225.98095517268692,230.3058340890067,229.87933131626673
2024-11-20 14:30:00,229.47000122070312,42.31511888992762,0.1005642857322755,-0.024041807336415245,23.259243757964413,236.4343743233369,225.99870771227273,230.30654798235213,229.91040257045202
2024-11-20 15:00:00,228.60321044921875,36.91508855329128,-0.05554365276108797,-0.030342176421349794,24.439119011896825,236.19807823750827,225.97654715922025,230.2967769077846,229.90301731654577
2024-11-20 15:30:00,229.7301025390625,46.47791721572524,-0.0873229403935909,-0.041738329215798016,25.534717461976925,235.95264978661976,226.01019342714278,230.33035605294364,229.96266392299108
2024-11-20 16:00:00,228.88999938964844,41.435193090813826,-0.17824288489774176,-0.06903924035218677,26.36222411503759,235.72498722818324,226.00714146008409,230.26499938964844,229.9398068019322
2024-11-20 16:30:00,230.25999450683594,50.808261971930534,-0.13815784192851766,-0.08286296066745295,26.327285163217663,235.5160582145648,226.04821289487995,230.28142765590124,229.95123508998327
2024-11-20 17:00:00,229.60000610351562,46.91297021376923,-0.15782638069978816,-0.09785564467392,26.294841850813444,235.26406686652533,226.09663292333934,230.25889914376395,229.9294493538993
2024-11-20 17:30:00,229.33999633789062,45.43510367898991,-0.19217913305536172,-0.11672034235020834,26.26471591786667,235.00416853352482,226.146174135281,230.19604165213448,229.92035620553153
2024-11-20 18:00:00,229.42999267578125,46.068397816987975,-0.20972441198588854,-0.13532115627734437,26.565310607062276,234.70221937419316,226.23169426542037,230.13880593436105,229.9201774597168
2024-11-20 18:30:00,229.1300048828125,44.2257971176002,-0.245011341504636,-0.1572591933228027,27.020001265676914,234.40111018689194,226.31280386688874,230.03452083042689,229.89482062203544
2024-11-20 19:00:00,228.85000610351562,42.51647991923859,-0.29220172917402465,-0.1842477004930471,27.495267302173236,234.1317093745786,226.36970478819345,229.85309273856026,229.86589213779993
2024-11-20 19:30:00,229.47999572753906,47.438845143971086,-0.27558873834701103,-0.2025159080638399,27.067175060972577,233.81454757251274,226.4879377572515,229.73594992501395,229.8494633265904
2024-11-20 20:00:00,229.9149932861328,50.585322090861496,-0.22473158999534348,-0.20695904445014063,26.048866697458028,233.4362053518642,226.6714584839338,229.65773555210657,229.87214170183455
2024-11-20 20:30:00,231.17999267578125,58.38683125138185,-0.08141356986189408,-0.18184994953249134,25.171291727277335,233.1465373488255,226.83469761036812,229.65844944545202,229.92678451538086
2024-11-21 14:30:00,231.72999572753906,61.251270328257334,0.07567530553802726,-0.13034489851838763,26.57056056064554,232.80054694136555,227.05783078777785,229.6863065447126,229.99607031685966
2024-11-21 15:00:00,230.03500366210938,49.860508757030836,0.06267519636648444,-0.09174087954141322,26.543494470024527,232.32548207322517,227.34700273338055,229.72666386195593,230.016605922154
2024-11-21 15:30:00,232.58999633789062,61.48706200511931,0.2555927579454931,-0.022274152044031964,26.738423127861253,232.0846080321729,227.52109068957654,230.01143428257532,230.15410559517997
2024-11-21 16:00:00,233.53469848632812,64.74252110564443,0.47918711281360515,0.07801810092749548,27.473938620313177,231.9289598249624,227.64083551107976,230.28319113595145,230.30677359444755
2024-11-21 16:30:00,232.89500427246094,60.98345615510777,0.5978773155178487,0.18198994384556613,28.241144269682017,232.09720265601788,227.54223542817573,230.5692629132952,230.4171311514718
2024-11-21 17:00:00,233.5500030517578,63.33114391735702,0.7363054132440823,0.2928530377252694,28.78932349413589,232.370951311403,227.40705837574822,230.80426352364677,230.542845589774
2024-11-21 17:30:00,233.67010498046875,63.76172332007964,0.8459503113228095,0.40347249244477745,29.514689055531147,232.6357702886258,227.28510035607985,231.09498487200057,230.67694200788225
2024-11-21 18:00:00,234.08999633789062,65.29601142488579,0.9557095812207592,0.5139199101999739,30.24303631960536,232.92671277386344,227.14737191677548,231.43427058628626,230.81515611921037
2024-11-21 18:30:00,234.41000366210938,66.46145503444613,1.0563396837141568,0.6224038649028105,31.075354868590445,233.22925270391423,227.0476894129594,231.78998565673828,230.96439579554968
2024-11-21 19:00:00,234.16990661621094,64.70569184379951,1.1039898323342925,0.7187210583891069,31.409429070376827,233.4817307767207,226.98842248691628,232.1499786376953,231.0922497340611
2024-11-21 19:30:00,234.3000030517578,65.2415134446106,1.139119552381345,0.8028007571875546,31.71964082917847,233.72794751367522,226.94256291461718,232.53926413399833,231.1961784362793
2024-11-21 20:00:00,234.4199981689453,65.75788110509822,1.163233677978667,0.8748873413457772,32.12385774630687,233.96752954036606,226.90940941575838,232.89212145124162,231.3140356881278
2024-11-21 20:30:00,233.47000122070312,58.36529818109483,1.0930870548349958,0.9185272840436209,31.21301473406584,234.1004129393581,226.9625976851187,233.14605058942522,231.4018930707659
2024-11-22 14:30:00,233.9499969482422,60.76533647699533,1.0639622992430873,0.9476142870835143,29.90115796568391,234.25250715365766,227.02336030850054,233.34390803745814,231.50117874145508
2024-11-22 15:00:00,232.5,51.169398643333146,0.9133495598256332,0.940761341631938,27.828351634826674,234.3077623685884,227.1141763913516,233.39890834263392,231.54260744367326
2024-11-22 15:30:00,233.30999755859375,55.40592563305054,0.8495547736761466,0.9225200280407798,25.90360289903067,234.41071221192183,227.17944052855668,233.6328364780971,231.6797501700265
2024-11-22 16:00:00,232.61000061035156,51.26642407312023,0.7340513553382095,0.8848262935002658,24.34589416944794,234.46962447385891,227.25624266132525,233.63426535470145,231.8228498186384
2024-11-22 16:30:00,233.0800018310547,53.76422324112875,0.6726849414220055,0.8423980230846138,22.899450349121125,234.52553049709147,227.3796225049663,233.60178702218192,231.9424890790667
2024-11-22 17:00:00,233.32000732421875,55.0317073263721,0.6360856542879674,0.8011355493252845,21.273219533413943,234.62628689829032,227.41422355180035,233.63214438302177,232.1007036481585
2024-11-22 17:30:00,233.47000122070312,55.84635165800488,0.6121274848365488,0.7633339364275374,19.985147226512165,234.7347123183307,227.43186951673488,233.62642996651786,232.21534674508231
2024-11-22 18:00:00,233.3699951171875,55.129249019914496,0.5784033325945757,0.7263478156609452,18.93331783240547,234.83284391002664,227.44659465372897,233.60499354771204,232.34998920985632
2024-11-22 18:30:00,233.32000732421875,54.750807150655234,0.5414021548166943,0.6893586834920951,17.758984686765846,234.91979881846785,227.49268984643172,233.54999433244978,232.49213245936804
2024-11-22 19:00:00,232.98500061035156,52.16627941334084,0.4795186206387143,0.6473906709214189,17.09865306270798,234.98128330385336,227.55799118432324,233.44820840018136,232.61909702845983
2024-11-22 19:30:00,233.2678985595703,54.135212811706765,0.44813712832140595,0.6075399624014163,16.41579572328087,235.05919464044695,227.60250492707536,233.38377925327845,232.7668789454869
2024-11-22 20:00:00,233.02999877929688,52.18971514164071,0.3994657529704,0.565925120515213,16.11558980145563,235.11834398667338,227.66371254931994,233.2930646623884,232.91616439819336
2024-11-22 20:30:00,233.5399932861328,55.85251333634746,0.3974639152438897,0.5322328794609483,15.021476231733422,235.20442325437787,227.7062043832128,233.23020717075892,233.06116431100028
2024-11-25 14:30:00,234.1199951171875,59.639523692050396,0.4376339728899552,0.5133130981467497,16.267268457971085,235.30938386722764,227.77410078243057,233.2766353062221,233.21134294782365
2024-11-25 15:00:00,234.10000610351562,59.450249728922884,0.4625243933409422,0.5031553571855882,16.63051527864697,235.4135308664598,227.82888279059236,233.28735024588448,233.3156291416713
2024-11-25 15:30:00,233.8699951171875,57.20067830343168,0.4584060469975384,0.4942054951479783,17.10783646038982,235.4996102464603,227.888517761701,233.38520703996932,233.39205769130163
2024-11-25 16:00:00,234.22999572753906,59.766759848443236,0.4786734192409199,0.49109907996656665,17.55106327200818,235.59447677257813,227.96400798607144,233.45092119489397,233.54187883649553
2024-11-25 16:30:00,233.7899932861328,55.39514583283151,0.45399753699189205,0.48367877137163173,18.10654047980837,235.63140109491192,228.10744037062935,233.5352063860212,233.58473587036133
2024-11-25 17:00:00,233.02999877929688,48.760869062834175,0.36886447728289795,0.460715912553885,17.4990402432138,235.64406107286055,228.2294234024115,233.53163473946708,233.5667108808245
2024-11-25 17:30:00,233.24000549316406,50.524154064131785,0.31471387517228777,0.4315155050775656,16.342677629322516,235.6758374551477,228.32032604931658,233.52592032296317,233.57903235299247
2024-11-25 18:00:00,233.37510681152344,51.67625993315599,0.27947901999550595,0.4011082080611537,15.636053046204326,235.7143701023769,228.4012615460955,233.5191421508789,233.57278605869837
2024-11-25 18:30:00,233.19000244140625,49.959693200008054,0.2339222575542692,0.36767101795977686,14.765536058143239,235.73850290666584,228.49407864066254,233.50628553118025,233.55563953944616
2024-11-25 19:00:00,233.17999267578125,49.863234371488865,0.19476535687317664,0.33308988574245685,13.806857023367517,235.76542542024666,228.57287010762028,233.49628448486328,233.52313940865653
2024-11-25 19:30:00,233.27999877929688,50.88355444710381,0.16984502007446167,0.3004409126088578,13.068665542307063,235.79307984765944,228.65409803930345,233.5173557826451,233.4827820914132
2024-11-25 20:00:00,233.1199951171875,49.159788781766544,0.13562115899463834,0.2674769618860139,12.351808502143088,235.81839858019606,228.71913640602742,233.5067912510463,233.4452852521624
2024-11-25 20:30:00,233.55999755859375,53.7952917552206,0.14236196220389274,0.24245396194958968,12.273228640606357,235.86529853359357,228.74973638723512,233.54464830671037,233.4188564845494
2024-11-26 14:30:00,234.66000366210938,62.90205528311607,0.23377063437533252,0.24071729643473824,14.029794125197267,235.96745152188362,228.7740122755494,233.62464904785156,233.42742810930525
2024-11-26 15:00:00,234.33999633789062,59.243829886814,0.2771954128127163,0.24801291971033387,14.855422139511838,236.0450254816171,228.81536695263932,233.64036342075892,233.45849936349052
2024-11-26 15:30:00,234.32000732421875,59.01295901342477,0.3064641878446537,0.25970317333719783,15.649144915125426,236.1190759568096,228.85381680442086,233.6560777936663,233.4717140197754
2024-11-26 16:00:00,234.41250610351562,59.79377489688211,0.33328191491796133,0.2744189216533505,16.386173206766617,236.19576928146364,228.8868559713963,233.694828578404,233.54001780918665
2024-11-26 16:30:00,234.4783935546875,60.372864992406996,0.35575084915811317,0.2906853071543031,16.77915603870304,236.22481224372314,229.03668416392196,233.71257128034318,233.58174623761857
2024-11-26 17:00:00,234.1699981689453,56.28641425930995,0.34469923297183414,0.30148809231780926,17.055659606715974,236.17810484290214,229.28220541187602,233.73971448625838,233.63746043613978
2024-11-26 17:30:00,234.5399932861328,59.80188118065305,0.3616276429380605,0.3135160024418595,17.42299828167806,236.19982112450128,229.4322709426723,233.84757123674666,233.68960298810686
2024-11-26 18:00:00,234.30999755859375,56.74684229347022,0.352422291934829,0.3212972603404534,17.684223330894923,236.14870811240706,229.6769553179431,233.9239992414202,233.7249597821917
2024-11-26 18:30:00,234.49000549316406,58.532374263893594,0.35555352120644557,0.32814851251365185,17.95444085373151,236.17004462006463,229.80669063122582,234.0036348615374,233.76138850620814
2024-11-26 19:00:00,233.94500732421875,51.58865582961718,0.3104792341249265,0.3246146568359068,17.35775067296315,236.12279936364448,230.0091145026711,234.05756378173828,233.78192465645927
2024-11-26 19:30:00,234.0299072265625,52.53332896827122,0.2783990386312496,0.31537153319497535,16.80368121939253,236.0464232415633,230.25298744220484,234.11827196393693,233.8072782244001
2024-11-26 20:00:00,234.30999755859375,55.61075613705484,0.2724357320260822,0.30678437296119676,16.546178450742566,235.96969612031106,230.50400045212896,234.1918433053153,233.85459954398019
2024-11-26 20:30:00,234.75,59.9982784917873,0.2997588548604142,0.30537926934104026,17.175498387267748,235.86445485167715,230.809955832091,234.3082722255162,233.90753173828125
2024-11-27 14:30:00,232.4199981689453,38.3700859703839,0.13188071266802126,0.27067955800643645,17.384519621511814,235.63537085873133,231.1665395416593,234.22684369768416,233.88574600219727
2024-11-27 15:00:00,231.16000366210938,31.712598735196266,-0.10166304273079163,0.19621103785899086,18.470696464134857,235.49240640545372,231.36950427831442,233.97684369768416,233.80074637276786
2024-11-27 15:30:00,230.58999633789062,29.24085152064241,-0.32895103601248366,0.09117862308469596,19.886638210684445,235.4285828228929,231.45743511272372,233.70898655482702,233.67467498779297
2024-11-27 16:00:00,230.27999877929688,27.96429902421879,-0.528006094841686,-0.03265832050058044,21.451697612877048,235.49823772479985,231.35563757165662,233.420414515904,233.53824615478516
2024-11-27 16:30:00,230.02999877929688,26.942755007818974,-0.6978867694817268,-0.16570401029680973,23.082549123896754,235.61133547924126,231.1818256404923,233.10737827845983,233.40110342843192
