datetime,price,rsi,macd,macd_signal,adx,bb_upper,bb_lower,sma14,sma28,volume,atr
2024-11-19 20:30:00,231.33999633789062,59.870614576624384,0.21109805421826877,-0.05372335517006115,23.15148309409013,236.68962664494003,225.98095517268692,230.3058340890067,229.87933131626673,943658.0,0.6307362499986359
2024-11-20 14:30:00,229.47000122070312,42.31562539161703,0.10149129842795901,-0.02268042445045712,23.15440805046255,236.4343743233369,225.99870771227273,230.30654798235213,229.91040257045202,700336.0,0.7385407599736217
2024-11-20 15:00:00,228.60321044921875,36.91278483902955,-0.05468523900117361,-0.02908138736060042,24.340848249959176,236.19807823750827,225.97654715922025,230.2967769077846,229.90301731654577,353991.0,0.8222166815547469
2024-11-20 15:30:00,229.7301025390625,46.48008756982111,-0.08652805473158764,-0.04057072083479787,25.44254272092033,235.95264978661976,226.01019342714278,230.33035605294364,229.96266392299108,324855.0,0.8570581727718185
2024-11-20 16:00:00,228.88999938964844,41.435188893291,-0.17750683048805627,-0.06795794276544954,26.27570709465553,235.72498722818324,226.00714146008409,230.26499938964844,229.9398068019322,230136.0,0.8765543663461529
2024-11-20 16:30:00,230.25999450683594,50.81128549567855,-0.13747626846478056,-0.08186160790531574,26.246018360739647,235.5160582145648,226.04821289487995,230.28142765590124,229.95123508998327,160740.0,0.9432288800781242
2024-11-20 17:00:00,229.60000610351562,46.91460034856733,-0.1571952589568184,-0.09692833811561627,26.218450250674902,235.26406686652533,226.09663292333934,230.25889914376395,229.9294493538993,148164.0,0.9694266428292404
2024-11-20 17:30:00,229.33999633789062,45.43625565496602,-0.19159473128442528,-0.11586161674937809,26.192851291329067,235.00416853352482,226.146174135281,230.19604165213448,229.92035620553153,186250.0,0.9466100180903214
2024-11-20 18:00:00,229.42999267578125,46.06971718388949,-0.20918327403086323,-0.13452594820567512,26.497737730924985,234.70221937419316,226.23169426542037,230.13880593436105,229.9201774597168,328033.0,0.927565922211102
2024-11-20 18:30:00,229.1300048828125,44.226558796880944,-0.24451026651598795,-0.1565228118677377,26.956459027021523,234.40111018689194,226.31280386688874,230.03452083042689,229.89482062203544,96059.0,0.9105960122401081
2024-11-20 19:00:00,228.85000610351562,42.516761879076924,-0.29173775280565906,-0.18356580005532197,27.435481303362053,234.1317093745786,226.36970478819345,229.85309273856026,229.86589213779993,109608.0,0.8805527423926004
2024-11-20 19:30:00,229.47999572753906,47.440288555129655,-0.2751591153292168,-0.20188446311010094,27.01087840983696,233.81454757251274,226.4879377572515,229.73594992501395,229.8494633265904,158133.0,0.8762280696658968
2024-11-20 20:00:00,229.9149932861328,50.58739155797275,-0.2243337779845831,-0.2063743260849974,25.995819725582724,233.4362053518642,226.6714584839338,229.65773555210657,229.87214170183455,664355.0,0.8607823792126409
2024-11-20 20:30:00,231.17999267578125,58.390061537222735,-0.08104521447498314,-0.18130850376299457,25.122731815350512,233.1465373488255,226.83469761036812,229.65844944545202,229.92678451538086,793920.0,0.89465554597368
2024-11-21 14:30:00,231.72999572753906,61.254786810265465,0.07601638459127003,-0.12984352609214164,26.52599716593913,232.80054694136555,227.05783078777785,229.6863065447126,229.99607031685966,1395975.0,1.0528944791435288
2024-11-21 15:00:00,230.03500366210938,49.86172488815563,0.06299101813209518,-0.09127661724729427,26.502532172907628,232.32548207322517,227.34700273338055,229.72666386195593,230.016605922154,386760.0,1.141973662901692
2024-11-21 15:30:00,232.58999633789062,61.48928678896949,0.2558851921294547,-0.021844255371944482,26.70079397239238,232.0846080321729,227.52109068957654,230.01143428257532,230.15410559517997,307114.0,1.2603836251776874
2024-11-21 16:00:00,233.53469848632812,64.74488865490864,0.47945789081038015,0.07841617386452045,27.439374882114986,231.9289598249624,227.64083551107976,230.28319113595145,230.30677359444755,728536.0,1.2582130610606428
2024-11-21 16:30:00,232.89500427246094,60.98532638691923,0.5981280406272731,0.18235854721707098,28.209422162934967,232.09720265601788,227.54223542817573,230.5692629132952,230.4171311514718,175630.0,1.243697319254972
2024-11-21 17:00:00,233.5500030517578,63.33311281507636,0.7365375701356811,0.293194351800793,28.760229539765124,232.370951311403,227.40705837574822,230.80426352364677,230.542845589774,188011.0,1.2441475107367597
2024-11-21 17:30:00,233.67010498046875,63.763707378587675,0.8461652748028428,0.403788536401203,29.488023807092834,232.6357702886258,227.28510035607985,231.09498487200057,230.67694200788225,182192.0,1.2017079668615895
2024-11-21 18:00:00,234.08999633789062,65.29804210939442,0.9559086243529009,0.5142125539915426,30.21862324437195,232.92671277386344,227.14737191677548,231.43427058628626,230.81515611921037,130215.0,1.1658714655316322
2024-11-21 18:30:00,234.41000366210938,66.46351341631737,1.0565239853414425,0.6226748402615226,31.053024214880853,233.22925270391423,227.0476894129594,231.78998565673828,230.96439579554968,220470.0,1.124023634497565
2024-11-21 19:00:00,234.16990661621094,64.70755518784624,1.1041604840460764,0.7189719690184334,31.389007457963054,233.4817307767207,226.98842248691628,232.1499786376953,231.0922497340611,127732.0,1.110879263562471
2024-11-21 19:30:00,234.3000030517578,65.24339077139582,1.1392775649660507,0.8030330882079569,31.70099189796795,233.72794751367522,226.94256291461718,232.53926413399833,231.1961784362793,196638.0,1.0701027836595713
2024-11-21 20:00:00,234.4199981689453,65.7597706737083,1.1633799874001625,0.8751024680463981,32.10684950187049,233.96752954036606,226.90940941575838,232.89212145124162,231.3140356881278,206836.0,1.0172384299020796
2024-11-21 20:30:00,233.47000122070312,58.366465336524406,1.0932225277676935,0.9187264799906572,31.197464768580495,234.1004129393581,226.9625976851187,233.14605058942522,231.4018930707659,762581.0,1.0217215299844087
2024-11-22 14:30:00,233.9499969482422,60.76659236714198,1.0640877381981113,0.947798731632148,29.88694032835771,234.25250715365766,227.02336030850054,233.34390803745814,231.50117874145508,446130.0,1.0258767792377546
2024-11-22 15:00:00,232.5,51.16993090483374,0.9134657078984105,0.9409321268854005,27.81497056577203,234.3077623685884,227.1141763913516,233.39890834263392,231.54260744367326,245969.0,1.0768859730896336
2024-11-22 15:30:00,233.30999755859375,55.406623503118304,0.8496623189429044,0.9226781652969014,25.890998643371038,234.41071221192183,227.17944052855668,233.6328364780971,231.6797501700265,224323.0,1.080679091013477
2024-11-22 16:00:00,232.61000061035156,51.26687832366876,0.734150934927726,0.8849727192230663,24.33402059461594,234.46962447385891,227.25624266132525,233.63426535470145,231.8228498186384,396138.0,1.0834808391163089
2024-11-22 16:30:00,233.0800018310547,53.7647638250451,0.6727771452861475,0.8425336044356826,22.888255263629066,234.52553049709147,227.3796225049663,233.60178702218192,231.9424890790667,139121.0,1.0682329488920412
2024-11-22 17:00:00,233.32000732421875,55.032287189352,0.6361710286936102,0.8012610892872681,21.262656719890316,234.62628689829032,227.41422355180035,233.63214438302177,232.1007036481585,167074.0,1.0283598643729668
2024-11-22 17:30:00,233.47000122070312,55.84695515662893,0.6122065355991424,0.763450178549643,19.975504102874915,234.7347123183307,227.43186951673488,233.62642996651786,232.21534674508231,123520.0,1.0049053703636255
2024-11-22 18:00:00,233.3699951171875,55.12981510182906,0.5784765280725992,0.7264554484542343,18.92452728934565,234.83284391002664,227.44659465372897,233.60499354771204,232.34998920985632,134625.0,0.9609769751172281
2024-11-22 18:30:00,233.32000732421875,54.751353797518725,0.5414699286845348,0.6894583445002944,17.750978811120895,234.91979881846785,227.49268984643172,233.54999433244978,232.49213245936804,102226.0,0.9273361549777164
2024-11-22 19:00:00,232.98500061035156,52.166699077628884,0.479581374454483,0.6474829504911321,17.091088720170276,234.98128330385336,227.55799118432324,233.44820840018136,232.61909702845983,119709.0,0.908240976915692
2024-11-22 19:30:00,233.2678985595703,54.13568910646228,0.44819523390475524,0.6076254071738567,16.408641702422727,235.05919464044695,227.60250492707536,233.38377925327845,232.7668789454869,148088.0,0.8719387039412453
2024-11-22 20:00:00,233.02999877929688,52.19010391761315,0.3995195546043533,0.566004236659956,16.108827208898035,235.11834398667338,227.66371254931994,233.2930646623884,232.91616439819336,373164.0,0.8480789988048171
2024-11-22 20:30:00,233.5399932861328,55.852994716735026,0.39751373171367277,0.5323061356706994,15.015311849040176,235.20442325437787,227.7062043832128,233.23020717075892,233.06116431100028,631943.0,0.8475016658823747
2024-11-25 14:30:00,234.1199951171875,59.64007946329027,0.43768009937107877,0.5133809284107753,16.26163846698922,235.30938386722764,227.77410078243057,233.2766353062221,233.21134294782365,579039.0,0.9462523316284998
2024-11-25 15:00:00,234.10000610351562,59.450797972716536,0.4625671031473644,0.5032181633580932,16.625368580456637,235.4135308664598,227.82888279059236,233.28735024588448,233.3156291416713,401473.0,0.9450920175529149
2024-11-25 15:30:00,233.8699951171875,57.20113989179648,0.4584455932006506,0.4942636493266047,17.103137378075616,235.4996102464603,227.888517761701,233.38520703996932,233.39205769130163,1144388.0,0.9497279096445594
2024-11-25 16:00:00,234.22999572753906,59.76726443604936,0.4787100361684793,0.4911529266949797,17.546779833007527,235.59447677257813,227.96400798607144,233.45092119489397,233.54187883649553,362520.0,0.9276044439305507
2024-11-25 16:30:00,233.7899932861328,55.39550191565145,0.4540314416160527,0.4837286296791943,18.10264176103314,235.63140109491192,228.10744037062935,233.5352063860212,233.58473587036133,160860.0,0.920632828725132
2024-11-25 17:00:00,233.02999877929688,48.7610334262912,0.36889587050552564,0.46076207784446055,17.49548296095746,235.64406107286055,228.2294234024115,233.53163473946708,233.5667108808245,160204.0,0.9191586192793636
2024-11-25 17:30:00,233.24000549316406,50.524351028950626,0.3147429430151192,0.4315582508785923,16.339429746923223,235.6758374551477,228.32032604931658,233.52592032296317,233.57903235299247,137646.0,0.9110049989430029
2024-11-25 18:00:00,233.37510681152344,51.67647672625962,0.2795059347021436,0.40114778764330256,15.633091278679037,235.7143701023769,228.4012615460955,233.5191421508789,233.57278605869837,185690.0,0.874147804194284
2024-11-25 18:30:00,233.19000244140625,49.95986762320204,0.23394717861052072,0.3677076658367462,14.762837480720503,235.73850290666584,228.49407864066254,233.50628553118025,233.55563953944616,141361.0,0.8467090676921254
2024-11-25 19:00:00,233.17999267578125,49.863406485513686,0.1947884319520199,0.33312381905980093,13.804303423809166,235.76542542024666,228.57287010762028,233.49628448486328,233.52313940865653,155819.0,0.8208727493106567
2024-11-25 19:30:00,233.27999877929688,50.88374349739823,0.16986638591080805,0.3004723324300023,13.06634125229616,235.79307984765944,228.65409803930345,233.5173557826451,233.4827820914132,154026.0,0.8047390686958331
2024-11-25 20:00:00,233.1199951171875,49.159938066974,0.13564094219557887,0.26750605438311764,12.349696815730686,235.81839858019606,228.71913640602742,233.5067912510463,233.4452852521624,227214.0,0.7711867576366441
2024-11-25 20:30:00,233.55999755859375,53.79550896107182,0.14238027999874703,0.24248089950624352,12.271312604611794,235.86529853359357,228.74973638723512,233.54464830671037,233.4188564845494,1357384.0,0.7682445412011025
2024-11-26 14:30:00,234.66000366210938,62.90235828344275,0.23378759531016158,0.24074223866702715,14.028051666033633,235.96745152188362,228.7740122755494,233.62464904785156,233.42742810930525,593110.0,0.8512276407274747
2024-11-26 15:00:00,234.33999633789062,59.24406660833697,0.27721111739359117,0.24803601441233997,14.853835880115088,236.0450254816171,228.81536695263932,233.64036342075892,233.45849936349052,445008.0,0.8604264511275211
2024-11-26 15:30:00,234.32000732421875,59.01319175367152,0.3064787291330333,0.25972455735647865,15.647703602049837,236.1190759568096,228.85381680442086,233.6560777936663,233.4717140197754,242484.0,0.8568243873751089
2024-11-26 16:00:00,234.41250610351562,59.79401335111992,0.3332953790821307,0.2744387217016091,16.38486648670353,236.19576928146364,228.8868559713963,233.694828578404,233.54001780918665,147953.0,0.8316933328499896
2024-11-26 16:30:00,234.4783935546875,60.373107429852276,0.35576331598383604,0.2907036405580545,16.77797259272708,236.22481224372314,229.03668416392196,233.71257128034318,233.58174623761857,163440.0,0.8080009519321332
2024-11-26 17:00:00,234.1699981689453,56.28659148544505,0.34471077633492087,0.3015050677134278,17.054590121212147,236.17810484290214,229.28220541187602,233.73971448625838,233.63746043613978,116853.0,0.7887431063142131
2024-11-26 17:30:00,234.5399932861328,59.80208276020464,0.3616383312422329,0.3135317204191888,17.42203429301845,236.19982112450128,229.4322709426723,233.84757123674666,233.68960298810686,75254.0,0.7617611332488006
2024-11-26 18:00:00,234.30999755859375,56.747001739117785,0.35243218851701386,0.32131181403875386,17.68335685790372,236.14870811240706,229.6769553179431,233.9239992414202,233.7249597821917,92523.0,0.7387772796322568
2024-11-26 18:30:00,234.49000549316406,58.532544965942755,0.3555626847120834,0.3281619881734198,17.953664852203868,236.17004462006463,229.80669063122582,234.0036348615374,233.76138850620814,102267.0,0.7138645732048411
2024-11-26 19:00:00,233.94500732421875,51.58874513880867,0.3104877188554269,0.32462713430982126,17.357054179753973,236.12279936364448,230.0091145026711,234.05756378173828,233.78192465645927,161424.0,0.7214461982772632
2024-11-26 19:30:00,234.0299072265625,52.53342469062316,0.27840689486578185,0.3153830864210134,16.80305855533621,236.0464232415633,230.25298744220484,234.11827196393693,233.8072782244001,99837.0,0.6941997796782177
2024-11-26 20:00:00,234.30999755859375,55.610870499963326,0.2724430063194916,0.3067950704007091,16.545623881436388,235.96969612031106,230.50400045212896,234.1918433053153,233.85459954398019,111427.0,0.6688995338362468
2024-11-26 20:30:00,234.75,59.99841347343576,0.29976559031911165,0.3053891743843896,17.175005186198515,235.86445485167715,230.809955832091,234.3082722255162,233.90753173828125,602359.0,0.6696929910315371
2024-11-27 14:30:00,232.4199981689453,38.37007165765152,0.1318869492054091,0.27068872934859356,17.38405122748112,235.63537085873133,231.1665395416593,234.22684369768416,233.88574600219727,460902.0,0.8147147022608693
2024-11-27 15:00:00,231.16000366210938,31.71256130336191,-0.1016572681578225,0.19621952984731036,18.47025353279029,235.49240640545372,231.36950427831442,233.97684369768416,233.80074637276786,198148.0,0.8558064656456956
2024-11-27 15:30:00,230.58999633789062,29.240808241702723,-0.32894568918453615,0.09118648604094107,19.886219933351242,235.4285828228929,231.45743511272372,233.70898655482702,233.67467498779297,247858.0,0.8496777375610701
2024-11-27 16:00:00,230.27999877929688,27.96425330574536,-0.5280011440740964,-0.032651039982066435,21.451302818511152,235.49823772479985,231.35563757165662,233.420414515904,233.53824615478516,152314.0,0.8297001895516857
2024-11-27 16:30:00,230.02999877929688,26.942707621827083,-0.6978821854368391,-0.165697269073021,23.08217653965241,235.61133547924126,231.1818256404923,233.10737827845983,233.40110342843192,268642.0,0.8218645489196457
2024-11-27 17:00:00,230.1199951171875,27.962895887683302,-0.8158475990325087,-0.29572733506491855,24.79008189530858,235.60373446794574,231.19246206089775,232.79606410435267,233.25431769234794,253259.0,0.8095880737456977
2024-11-27 17:30:00,230.3489990234375,30.6179101872263,-0.8807051174589731,-0.41272289154372943,26.075123520437298,235.69813436986522,231.01802654060492,232.52313559395927,233.1314250401088,98399.0,0.7831171657158712
2024-11-27 18:00:00,230.67999267578125,34.382287628864105,-0.8950788349285119,-0.509194080220686,26.460398107288512,235.75159253850381,230.86261459301824,232.24742126464844,233.04749625069755,129843.0,0.7707658663511215
2024-11-27 18:30:00,231.22000122070312,40.092984640150966,-0.8530623611581234,-0.5779677364081734,26.02474631597349,235.78138126650106,230.77300432745818,232.0267072405134,232.9753532409668,100619.0,0.7642755275436753
2024-11-27 19:00:00,231.16000366210938,39.679789671579364,-0.8152080930929912,-0.625415807745137,25.604737384310315,235.79937988506506,230.66964858783533,231.78884996686662,232.89624241420202,111084.0,0.7275415612905557
2024-11-27 19:30:00,231.36000061035156,41.831811392021955,-0.7603058975343799,-0.6523938257029857,24.92817869722632,235.80269946392693,230.5838252814693,231.60420663016183,232.83088520595007,87942.0,0.7062891593819669
2024-11-27 20:00:00,231.27000427246094,41.120872494805646,-0.7158060972272153,-0.6650762800078316,23.950732063276227,235.78975053721874,230.49606020584068,231.40707070486886,232.7626713344029,127692.0,0.6965547425845944
2024-11-27 20:30:00,231.55999755859375,44.39992786054248,-0.6496508793209728,-0.6619911998704598,23.30606733681891,235.74902555712373,230.43499925366729,231.2106421334403,232.7012427193778,664349.0,0.6918000912587975
2024-11-29 14:30:00,233.4499969482422,60.02531633560548,-0.4396472572364871,-0.6175224113436654,22.90243254235446,235.7221139130081,230.43619983821262,231.11778477260046,232.7130284990583,387898.0,0.7773857554294861
2024-11-29 15:00:00,233.64999389648438,61.2658149394757,-0.2541501072280141,-0.5448479505205351,23.05496113702315,235.69461951889943,230.44047961963295,231.20564161028182,232.716242653983,229383.0,0.781857939890996
2024-11-29 15:30:00,233.7899932861328,62.15123710522103,-0.09475324229524063,-0.4548290088754763,23.256230207587908,235.66544098542053,230.4471579787257,231.39349801199776,232.68517085484095,142152.0,0.7624391232442062
2024-11-29 16:00:00,234.0,63.49911658832868,0.04796282270180541,-0.35427064256002,23.53233475158933,235.68466587247917,230.4468616194991,231.63706970214844,232.67302812848772,201394.0,0.7386940383389281
2024-11-29 16:30:00,234.14999389648438,64.47229315237614,0.17119614374152547,-0.2491772852997109,23.788717542447795,235.6935907869656,230.44507945316414,231.9134979248047,232.66695622035436,148391.0,0.71593113758146
2024-11-29 17:00:00,233.8300018310547,60.75101518523578,0.24026908071849107,-0.1512880120960705,24.026787276816368,235.72037236112072,230.46579794440385,232.18492671421595,232.6461524963379,180880.0,0.6905075284936102
2024-11-29 17:30:00,233.94000244140625,61.572133679566065,0.3004229224154642,-0.06094582519376357,24.24785203015862,235.74062136339467,230.46804911651606,232.45778438023157,232.62692424229212,164899.0,0.6624356057691781
2024-12-02 14:30:00,235.35899353027344,70.22559341297566,0.45732424795758675,0.04270818943650649,25.742252034873776,235.85268666451165,230.45416213396769,232.81564113071985,232.66938836233956,577839.0,0.7322615903319823
2024-12-02 15:00:00,235.64999389648438,71.6362017436999,0.598254669000795,0.1538174853493642,27.281969343097494,235.9782398162922,230.42039441309535,233.17064121791296,232.70903124128068,355021.0,0.7171003533411934
2024-12-02 15:30:00,235.51800537109375,70.01593124741807,0.6913235248410672,0.26131869324770485,28.829524835406815,236.08448191010353,230.39265224952953,233.47764151436942,232.7521743774414,399029.0,0.7094503716990769
2024-12-02 16:00:00,236.07000732421875,72.788003237505,0.8003967326593795,0.3691343011300398,30.43218396644792,236.2276866369302,230.3423048835427,233.82835606166296,232.80860301426478,236776.0,0.7082040124901027
2024-12-02 16:30:00,236.4600067138672,74.57638117875672,0.9078426817464162,0.47687597725331515,32.21281398349591,236.40069481361488,230.27965426388235,234.19264221191406,232.89842442103796,234546.0,0.7076177936152517
2024-12-02 17:00:00,236.47000122070312,74.62241016320704,0.9824754779382943,0.577995877390311,33.97163631099203,236.5671972340421,230.22565162547238,234.56407056535994,232.98557063511439,342794.0,0.6849307647604792
2024-12-02 17:30:00,236.3699951171875,73.19443095600468,1.0217744697974922,0.6667515958717473,35.42027706837751,236.72163333141955,230.19210818905336,234.9076418195452,233.05914197649275,257510.0,0.6545781749087263
2024-12-02 18:00:00,236.13999938964844,69.88237100768232,1.0225728872077298,0.7379158541389438,36.03535978316324,236.84879135109503,230.16752519902354,235.09978485107422,233.10878481183732,147620.0,0.6342519035564289
2024-12-02 18:30:00,236.07000732421875,68.86117686479004,1.0059617630110438,0.7915250359133639,36.30586047414727,236.9683949786542,230.1564933052116,235.27264295305525,233.23914228166853,180409.0,0.6164478037906795
2024-12-02 19:00:00,235.72999572753906,63.97069810168153,0.9543599655376056,0.8240920218382123,35.8744007046423,237.05552571028147,230.1475769464917,235.41121455601282,233.4023562840053,143914.0,0.6095371818541802
2024-12-02 19:30:00,236.02999877929688,66.24835600215243,0.9269871771668932,0.8446710529039485,35.47375949010197,237.14668783828478,230.1246292349923,235.55621446881975,233.5966420854841,264409.0,0.5884989861078994
2024-12-02 20:00:00,236.22999572753906,67.713679714287,0.9109314764266401,0.8579231376084869,35.380111576876196,237.24957084237977,230.09781728889814,235.7047860281808,233.80914197649275,272727.0,0.5800348600075583
2024-12-02 20:30:00,235.94000244140625,63.41458458094253,0.8648378706687936,0.8593060842205483,35.24430617102717,237.33633702998893,230.0849799342968,235.85550035749162,234.0202135358538,816288.0,0.5700325443931792
2024-12-03 14:30:00,235.92999267578125,63.26527533852276,0.8180704447326832,0.8510589563229753,32.84234105145222,237.41176632267334,230.0702648183353,235.99764251708984,234.22771344866072,423048.0,0.6336010380135325
2024-12-03 15:00:00,235.52999877929688,57.4447519626073,0.7401982139266181,0.8288868078437039,30.698465616220467,237.47330072690085,230.0708734674351,236.00985717773438,234.41274915422713,301023.0,0.6376297096844409
2024-12-03 15:30:00,235.77999877929688,59.92632539128292,0.6906949195466723,0.8012484301842976,28.542785769529466,237.5545546783105,230.08783380173972,236.0191432407924,234.59489222935267,170057.0,0.633512342725954
2024-12-03 16:00:00,236.01730346679688,62.18076073547955,0.6629694084848552,0.7735926258444091,26.67865724880118,237.64550831257955,230.09606938081473,236.05480739048548,234.76622445242745,221209.0,0.6133272918783412
2024-12-03 16:30:00,235.57000732421875,55.80772366270264,0.5980101914816771,0.7384761389718628,25.08100229112581,237.70880580717665,230.11116119024246,236.0190931047712,234.92372458321708,158831.0,0.6230896281727455
2024-12-03 17:00:00,235.53500366210938,55.329806552703815,0.537508972162982,0.6982827056100868,23.597465544712968,237.76966299306807,230.13405404794756,235.95302145821708,235.07283183506556,96469.0,0.5957264756721253
2024-12-03 17:30:00,235.9600067138672,59.82806375810922,0.5178856509319871,0.6622032946744669,22.03138560430436,237.8500422387215,230.15296101794004,235.91659327915735,235.24033192225866,139302.0,0.588267619569429
